## Table `profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `username` | `text` |  Unique |
| `bio` | `text` |  Nullable |
| `avatar_url` | `text` |  Nullable |
| `university_name` | `text` |  Nullable |
| `course` | `text` |  Nullable |
| `dob` | `date` |  Nullable |
| `city` | `text` |  Nullable |
| `is_banned` | `bool` |  Nullable |
| `sethji` | `bool` |  Nullable |
| `is_onboarded` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `last_seen` | `timestamptz` |  Nullable |
| `full_name` | `text` |  Nullable |
| `year_of_study` | `text` |  Nullable |
| `is_email_verified` | `bool` |  Nullable |
| `university_id` | `uuid` |  Nullable |
| `is_testing_user` | `bool` |  Nullable |
| `session_token` | `text` |  Nullable |
| `allow_calls` | `text` |  |
| `is_muted_ringtone` | `bool` |  |
| `active_chat_id` | `text` |  Nullable |
| `default_wallpaper` | `text` |  Nullable |
| `is_teacher` | `bool` |  Nullable |
| `teacher_id_card_url` | `text` |  Nullable |
| `linkedin_url` | `text` |  Nullable |

## Table `groups`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  |
| `bio` | `text` |  Nullable |
| `description` | `text` |  Nullable |
| `creator_id` | `uuid` |  Nullable |
| `privacy_type` | `text` |  |
| `password_hash` | `text` |  Nullable |
| `is_system_group` | `bool` |  Nullable |
| `avatar_url` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `university_id` | `uuid` |  Nullable |
| `theme` | `text` |  Nullable |
| `wallpaper_url` | `text` |  Nullable |
| `rules` | `text` |  Nullable |
| `font_theme` | `varchar` |  Nullable |

## Table `group_members`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `group_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `role` | `text` |  |
| `is_group_banned` | `bool` |  Nullable |
| `joined_at` | `timestamptz` |  Nullable |

## Table `messages`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `sender_id` | `uuid` |  |
| `recipient_id` | `uuid` |  Nullable |
| `group_id` | `uuid` |  Nullable |
| `message_text` | `text` |  |
| `is_anonymous` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `media_url` | `text` |  Nullable |
| `read_at` | `timestamptz` |  Nullable |

## Table `friends`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id_1` | `uuid` |  |
| `user_id_2` | `uuid` |  |
| `status` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |
| `theme` | `text` |  Nullable |

## Table `blocks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `blocker_id` | `uuid` |  |
| `blocked_id` | `uuid` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `reports`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `reporter_id` | `uuid` |  |
| `reported_user_id` | `uuid` |  |
| `reason` | `text` |  |
| `status` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `notifications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `recipient_id` | `uuid` |  Nullable |
| `title` | `text` |  |
| `content` | `text` |  |
| `is_broadcast` | `bool` |  Nullable |
| `is_read` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `chat_clears`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `friend_id` | `uuid` |  Nullable |
| `group_id` | `uuid` |  Nullable |
| `cleared_at` | `timestamptz` |  |

## Table `deleted_messages`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `message_id` | `uuid` |  |
| `created_at` | `timestamptz` |  |

## Table `feedbacks`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `content` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `message_reactions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `message_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `emoji` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `universities`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  Unique |
| `domain` | `text` |  Unique |
| `logo_url` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `university_applications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `text` |  |
| `domain` | `text` |  |
| `contact_email` | `text` |  |
| `status` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `push_subscriptions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `subscription` | `jsonb` |  |
| `created_at` | `timestamptz` |  |

## Table `notification_preferences`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `context_type` | `text` |  |
| `context_id` | `text` |  |
| `mute_website` | `bool` |  |
| `mute_device` | `bool` |  |
| `updated_at` | `timestamptz` |  |
| `notify_all_messages` | `bool` |  |
| `notify_all_messages_website` | `bool` |  |

## Table `active_calls`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `room_name` | `text` |  Unique |
| `group_id` | `uuid` |  Nullable |
| `creator_id` | `uuid` |  |
| `call_type` | `text` |  |
| `created_at` | `timestamptz` |  |
| `ended_at` | `timestamptz` |  Nullable |

## Table `user_chat_settings`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `chat_type` | `text` |  |
| `chat_id` | `uuid` |  |
| `theme` | `text` |  Nullable |
| `wallpaper_url` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `teacher_applications`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `id_card_url` | `text` |  |
| `status` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `quizzes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `title` | `text` |  |
| `description` | `text` |  Nullable |
| `creator_id` | `uuid` |  Nullable |
| `is_teacher_quiz` | `bool` |  Nullable |
| `scope` | `text` |  |
| `university_id` | `uuid` |  Nullable |
| `difficulty` | `text` |  Nullable |
| `required_inputs` | `jsonb` |  Nullable |
| `password_hash` | `text` |  Nullable |
| `questions` | `jsonb` |  |
| `start_time` | `timestamptz` |  |
| `end_time` | `timestamptz` |  |
| `created_at` | `timestamptz` |  Nullable |
| `per_question_time_limit` | `int4` |  Nullable |
| `time_limit` | `int4` |  Nullable |

## Table `quiz_attempts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `quiz_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `answers` | `jsonb` |  |
| `student_details` | `jsonb` |  Nullable |
| `score` | `int4` |  |
| `warnings_count` | `int4` |  Nullable |
| `is_disqualified` | `bool` |  Nullable |
| `started_at` | `timestamptz` |  Nullable |
| `completed_at` | `timestamptz` |  Nullable |

## Table `group_bans`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `group_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `banned_by` | `uuid` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `pinned_messages`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `message_id` | `uuid` |  Unique |
| `group_id` | `uuid` |  Nullable |
| `pinned_by` | `uuid` |  |
| `created_at` | `timestamptz` |  |

## Table `group_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `group_id` | `uuid` |  Nullable |
| `action_performer_id` | `uuid` |  Nullable |
| `target_user_id` | `uuid` |  Nullable |
| `action_type` | `varchar` |  |
| `deleted_message_text` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `tea_posts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `author_id` | `uuid` |  Nullable |
| `content` | `text` |  |
| `media_url` | `text` |  Nullable |
| `is_anonymous` | `bool` |  |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  |

## Table `tea_aura_votes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `post_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `vote_type` | `int4` |  |
| `created_at` | `timestamptz` |  |

## Table `tea_poll_votes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `post_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `reaction_type` | `text` |  |
| `created_at` | `timestamptz` |  |

## Table `tea_comments`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `post_id` | `uuid` |  |
| `user_id` | `uuid` |  |
| `comment_text` | `text` |  |
| `created_at` | `timestamptz` |  |
| `is_pinned` | `bool` |  |
| `parent_id` | `uuid` |  Nullable |

## Table `follows`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `follower_id` | `uuid` |  |
| `following_id` | `uuid` |  |
| `created_at` | `timestamptz` |  |

## Table `tea_saved_posts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `post_id` | `uuid` |  |
| `created_at` | `timestamptz` |  |

## Table `tea_seen_posts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `post_id` | `uuid` |  |
| `created_at` | `timestamptz` |  |

## RLS Policies

### `messages`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Allow message deletion` | DELETE | authenticated | PERMISSIVE | `((sender_id = ( SELECT auth.uid() AS uid)) OR ((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members gm   WHERE ((gm.group_id = messages.group_id) AND (gm.user_id = ( SELECT auth.uid() AS uid)) AND (gm.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])))))) OR ((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM groups g   WHERE ((g.id = messages.group_id) AND (g.is_system_group = true)))) AND (EXISTS ( SELECT 1    FROM profiles p   WHERE ((p.id = ( SELECT auth.uid() AS uid)) AND (p.sethji = true))))))` | — |
| `Members can insert messages in active groups/DMs` | INSERT | authenticated | PERMISSIVE | — | `((sender_id = auth.uid()) AND (((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = messages.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.is_group_banned = false))))) OR (recipient_id IS NOT NULL)))` |
| `Members can send group messages` | INSERT | authenticated | PERMISSIVE | — | `((sender_id = ( SELECT auth.uid() AS uid)) AND (((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = messages.group_id) AND (group_members.user_id = ( SELECT auth.uid() AS uid)) AND (group_members.is_group_banned = false))))) OR ((recipient_id IS NOT NULL) AND (sender_id = ( SELECT auth.uid() AS uid)))))` |
| `Members can view messages in their groups/DMs` | SELECT | authenticated | PERMISSIVE | `(((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = messages.group_id) AND (group_members.user_id = auth.uid()) AND (group_members.is_group_banned = false))))) OR ((recipient_id = auth.uid()) OR (sender_id = auth.uid())))` | — |
| `Recipient can mark messages as read` | UPDATE | authenticated | PERMISSIVE | `(recipient_id = auth.uid())` | `(recipient_id = auth.uid())` |
| `Users can update messages they receive` | UPDATE | authenticated | PERMISSIVE | `(recipient_id = ( SELECT auth.uid() AS uid))` | `(recipient_id = ( SELECT auth.uid() AS uid))` |
| `Users can view group messages they belong to` | SELECT | authenticated | PERMISSIVE | `(((group_id IS NOT NULL) AND (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = messages.group_id) AND (group_members.user_id = ( SELECT auth.uid() AS uid)) AND (group_members.is_group_banned = false))))) OR ((recipient_id IS NOT NULL) AND ((sender_id = ( SELECT auth.uid() AS uid)) OR (recipient_id = ( SELECT auth.uid() AS uid)))))` | — |

### `profiles`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view non-banned profiles` | SELECT | public | PERMISSIVE | `((is_banned = false) OR (id = ( SELECT auth.uid() AS uid)))` | — |
| `Public profiles are viewable by everyone` | SELECT | authenticated | PERMISSIVE | `true` | — |
| `Users can insert own profile` | INSERT | public | PERMISSIVE | — | `(id = ( SELECT auth.uid() AS uid))` |
| `Users can update own profile` | UPDATE | authenticated | PERMISSIVE | `(auth.uid() = id)` | — |

### `groups`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view public groups` | SELECT | public | PERMISSIVE | `((auth.role() = 'authenticated'::text) OR (privacy_type = ANY (ARRAY['public'::text, 'password_protected'::text])))` | — |
| `Authenticated users can create groups` | INSERT | authenticated | PERMISSIVE | — | `(creator_id = ( SELECT auth.uid() AS uid))` |
| `Group admins can update groups` | UPDATE | authenticated | PERMISSIVE | `((creator_id = ( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1    FROM group_members   WHERE ((group_members.group_id = groups.id) AND (group_members.user_id = ( SELECT auth.uid() AS uid)) AND (group_members.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text]))))))` | — |

### `group_members`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Admins can remove members` | DELETE | authenticated | PERMISSIVE | `((user_id = ( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1    FROM group_members gm   WHERE ((gm.group_id = group_members.group_id) AND (gm.user_id = ( SELECT auth.uid() AS uid)) AND (gm.role = ANY (ARRAY['admin'::text, 'coadmin'::text]))))))` | — |
| `Authenticated can join groups` | INSERT | authenticated | PERMISSIVE | — | `((user_id = auth.uid()) AND (EXISTS ( SELECT 1    FROM groups g   WHERE ((g.id = group_members.group_id) AND ((g.privacy_type = 'public'::text) OR ((g.privacy_type = 'university_only'::text) AND (g.university_id = ( SELECT profiles.university_id            FROM profiles           WHERE (profiles.id = auth.uid())))))))))` |
| `Members can view group memberships` | SELECT | authenticated | PERMISSIVE | `true` | — |
| `Staff can update memberships` | UPDATE | authenticated | PERMISSIVE | `(EXISTS ( SELECT 1    FROM group_members gm   WHERE ((gm.group_id = group_members.group_id) AND (gm.user_id = ( SELECT auth.uid() AS uid)) AND (gm.role = ANY (ARRAY['admin'::text, 'coadmin'::text, 'mod'::text])))))` | — |

### `blocks`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can block others` | INSERT | authenticated | PERMISSIVE | — | `(blocker_id = ( SELECT auth.uid() AS uid))` |
| `Users can unblock` | DELETE | authenticated | PERMISSIVE | `(blocker_id = ( SELECT auth.uid() AS uid))` | — |
| `Users can view and manage their own blocks` | ALL | authenticated | PERMISSIVE | `(blocker_id = auth.uid())` | `(blocker_id = auth.uid())` |
| `Users can view their blocks` | SELECT | authenticated | PERMISSIVE | `((blocker_id = ( SELECT auth.uid() AS uid)) OR (blocked_id = ( SELECT auth.uid() AS uid)))` | — |

### `friends`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
