0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Pookiz\vividcut\.npmrc
5 silly config load:file:C:\Users\Arpit Pandey\.npmrc
6 silly config load:file:C:\Users\Arpit Pandey\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/canvas-confetti
8 verbose argv "install" "--save-dev" "@types/canvas-confetti"
9 verbose logfile logs-max:10 dir:d:\Pookiz\.npm-cache\_logs\2026-07-18T18_19_34_469Z-
10 verbose logfile d:\Pookiz\.npm-cache\_logs\2026-07-18T18_19_34_469Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @types/canvas-confetti@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fcanvas-confetti cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fcanvas-confetti 1625ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fcanvas-confetti set size:undefined disposed:false
18 silly placeDep ROOT @types/canvas-confetti@1.9.0 OK for: vividcut@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency D:\Pookiz\vividcut\node_modules\@tailwindcss\oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   'D:\\Pookiz\\vividcut\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/code-frame': [ '7.29.7' ],
22 silly audit   '@babel/compat-data': [ '7.29.7' ],
22 silly audit   '@babel/core': [ '7.29.7' ],
22 silly audit   '@babel/generator': [ '7.29.7' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
22 silly audit   '@babel/helper-globals': [ '7.29.7' ],
22 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
22 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
22 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
22 silly audit   '@babel/helpers': [ '7.29.7' ],
22 silly audit   '@babel/parser': [ '7.29.7' ],
22 silly audit   '@babel/template': [ '7.29.7' ],
22 silly audit   '@babel/traverse': [ '7.29.7' ],
22 silly audit   '@babel/types': [ '7.29.7' ],
22 silly audit   '@emnapi/core': [ '1.10.0' ],
22 silly audit   '@emnapi/runtime': [ '1.11.2', '1.10.0' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
22 silly audit   '@eslint/config-array': [ '0.21.2' ],
